穢	-15.727041
緩	-15.727043
鸦	-15.727045
谍	-15.727048
蛙	-15.727049
ʊ	-15.727051
┦	-15.727051
ㄏ	-15.727051
	-15.727051
	-15.727051
Ạ	-15.727052
繦	-15.727052
駕	-15.727052
ְ	-15.727053
劍	-15.727053
盉	-15.727054
篷	-15.727057
顆	-15.727057
峡	-15.727061
赐	-15.727074
嘢	-15.727111
儒	-15.727196
棵	-15.751934
腸	-15.752042
	-15.752043
鲨	-15.752047
ఔ	-15.752049
刘	-15.752049
翌	-15.752050
୬	-15.752051
侍	-15.752051
齿	-15.752051
	-15.752051
	-15.752051
窓	-15.752052
詐	-15.752052
滩	-15.752054
贱	-15.752054
鹅	-15.752055
冗	-15.752056
漁	-15.752056
雌	-15.752056
咋	-15.752057
渣	-15.752057
挫	-15.752063
舟	-15.752077
妖	-15.752106
织	-15.777544
叩	-15.777647
僚	-15.777674
債	-15.777675
畑	-15.777685
梵	-15.777687
ଵ	-15.777692
茱	-15.777692
贊	-15.777692
	-15.777692
	-15.777692
ۓ	-15.777693
੨	-15.777693
挣	-15.777693
珥	-15.777693
竚	-15.777693
Ɓ	-15.777694
澤	-15.777694
秸	-15.777694
蝶	-15.777694
	-15.777694
絬	-15.777695
賺	-15.777695
郡	-15.777699
毯	-15.777701
勁	-15.777702
憫	-15.777707
捧	-15.777707
庞	-15.777712
夷	-15.803937
劑	-15.803942
锅	-15.804001
渉	-15.804007
矮	-15.804007
	-15.804007
賊	-15.804008
軸	-15.804008
Ĵ	-15.804008
⇨	-15.804008
▶	-15.804008
吋	-15.804008
裹	-15.804008
邏	-15.804008
	-15.804008
	-15.804008
伺	-15.804009
焰	-15.804009
竹	-15.804010
贪	-15.804010
吶	-15.804011
橫	-15.804011
籔	-15.804011
盐	-15.804015
辟	-15.804017
怠	-15.804022
挤	-15.804029
壯	-15.830935
韋	-15.830968
穏	-15.831028
琼	-15.831033
稽	-15.831033
綼	-15.831033
	-15.831033
堤	-15.831034
塩	-15.831034
輔	-15.831034
	-15.831034
鉱	-15.831035
	-15.831035
Ủ	-15.831036
垫	-15.831036
姊	-15.831036
沮	-15.831036
骄	-15.831036
ヰ	-15.831037
狐	-15.831037
翠	-15.831038
蝠	-15.831038
芙	-15.831040
懦	-15.831050
硕	-15.831053
夾	-15.831057
圳	-15.831094
匪	-15.831102
吾	-15.858580
暇	-15.858738
谊	-15.858801
逸	-15.858801
༩	-15.858807
浏	-15.858809
	-15.858809
	-15.858811
徐	-15.858812
嬉	-15.858813
苹	-15.858813
	-15.858813
眤	-15.858814
禫	-15.858814
潛	-15.858815
	-15.858815
磷	-15.858817
踊	-15.858818
遙	-15.858818
販	-15.858820
銅	-15.858820
陵	-15.858820
絞	-15.858889
謠	-15.887212
咧	-15.887367
擴	-15.887367
慶	-15.887380
搁	-15.887383
罙	-15.887383
ぺ	-15.887383
悄	-15.887383
眎	-15.887383
繧	-15.887383
̇	-15.887384
༢	-15.887384
ㄈ	-15.887384
侠	-15.887384
揍	-15.887384
瞦	-15.887384
紇	-15.887384
┼	-15.887385
咲	-15.887385
坠	-15.887385
曠	-15.887385
糒	-15.887385
腀	-15.887385
蝙	-15.887385
闆	-15.887385
ヾ	-15.887386
榴	-15.887386
氷	-15.887386
濃	-15.887386
窒	-15.887386
耽	-15.887386
蹲	-15.887386
睼	-15.887387
铀	-15.887387
丛	-15.887391
鲸	-15.887391
邑	-15.887393
驕	-15.887393
辍	-15.887395
窝	-15.887396
厕	-15.887399
籠	-15.887402
狩	-15.887404
赁	-15.887405
瑙	-15.916711
攞	-15.916745
穀	-15.916787
噉	-15.916790
菏	-15.916792
乞	-15.916794
筽	-15.916794
敷	-15.916795
獹	-15.916795
瑰	-15.916796
逞	-15.916796
飽	-15.916796
ጰ	-15.916797
宠	-15.916797
糶	-15.916797
膥	-15.916797
訣	-15.916797
猵	-15.916798
菇	-15.916798
	-15.916798
剃	-15.916799
唬	-15.916800
塌	-15.916800
瑚	-15.916800
篮	-15.916800
蔑	-15.916800
铬	-15.916800
瞻	-15.916800
芥	-15.916800
腺	-15.916801
蠻	-15.916802
隧	-15.916802
杭	-15.916803
溯	-15.916803
鞭	-15.916803
筛	-15.916806
廿	-15.916807
昧	-15.916810
藻	-15.916810
閣	-15.916820
‡	-15.947062
撐	-15.947074
褒	-15.947078
哺	-15.947088
醇	-15.947091
渗	-15.947095
汲	-15.947096
謬	-15.947097
	-15.947097
ṇ	-15.947098
凉	-15.947099
栋	-15.947099
繋	-15.947099
羪	-15.947099
鮑	-15.947099
婭	-15.947100
膠	-15.947100
	-15.947100
敖	-15.947101
淹	-15.947101
螺	-15.947102
揺	-15.947103
羛	-15.947103
譽	-15.947104
貯	-15.947104
暑	-15.947105
逢	-15.947108
岡	-15.947109
颈	-15.947109
廚	-15.947110
贿	-15.947114
芒	-15.947115
鋼	-15.947115
溉	-15.947125
繩	-15.947125
晝	-15.947143
ַ	-15.952566
៖	-15.974043
賦	-15.978313
渥	-15.978324
徽	-15.978337
藐	-15.978342
ཧ	-15.978344
	-15.978345
ঋ	-15.978348
橄	-15.978348
沢	-15.978348
硑	-15.978348
逛	-15.978348
痁	-15.978349
腇	-15.978349
靴	-15.978349
	-15.978349
׳	-15.978350
୯	-15.978350
೧	-15.978350
笿	-15.978350
	-15.978350
╃	-15.978351
侄	-15.978351
涌	-15.978351
熬	-15.978351
蔚	-15.978351
	-15.978351
	-15.978351
弓	-15.978352
悶	-15.978352
胊	-15.978352
肠	-15.978353
膊	-15.978353
躬	-15.978353
茫	-15.978354
斡	-15.978355
誨	-15.978356
讃	-15.978373
ׂ	-15.978377
貞	-16.010559
芳	-16.010590
捅	-16.010592
衔	-16.010595
諷	-16.010595
眉	-16.010603
舆	-16.010603
疊	-16.010605
ΰ	-16.010607
Ӡ	-16.010607
ಋ	-16.010607
ཌ	-16.010607
▾	-16.010607
媚	-16.010607
炊	-16.010607
煎	-16.010607
玫	-16.010607
簆	-16.010607
罺	-16.010607
舦	-16.010607
蓮	-16.010607
	-16.010607
Ů	-16.010609
侈	-16.010609
玱	-16.010609
竧	-16.010609
薦	-16.010609
	-16.010609
矫	-16.010611
	-16.010611
	-16.010611
闇	-16.010612
盔	-16.010614
溢	-16.010618
籲	-16.010618
捆	-16.010624
晒	-16.010632
ํ	-16.037277
ָ	-16.043886
棟	-16.043905
哉	-16.043936
夯	-16.043938
	-16.043938
ʁ	-16.043940
Ύ	-16.043940
哄	-16.043940
甊	-16.043940
窱	-16.043940
簘	-16.043940
繻	-16.043940
೨	-16.043941
∞	-16.043941
匠	-16.043941
哟	-16.043941
擄	-16.043941
泪	-16.043941
珇	-16.043941
茎	-16.043941
躁	-16.043941
	-16.043941
祕	-16.043943
禬	-16.043943
跋	-16.043943
俏	-16.043945
崎	-16.043945
坝	-16.043947
粪	-16.043947
讶	-16.043947
頒	-16.043947
疹	-16.043949
礦	-16.043949
礁	-16.043951
挠	-16.043955
縁	-16.043955
牽	-16.043968
盎	-16.043995
侶	-16.078363
呪	-16.078396
岳	-16.078407
櫃	-16.078409
睫	-16.078417
吼	-16.078421
碌	-16.078421
綿	-16.078421
蝗	-16.078421
驰	-16.078421
Ђ	-16.078423
ऍ	-16.078423
帥	-16.078423
簈	-16.078423
縦	-16.078423
隸	-16.078423
	-16.078423
	-16.078423
	-16.078423
Ơ	-16.078424
嗑	-16.078424
沧	-16.078424
沼	-16.078424
灘	-16.078424
猿	-16.078424
瑀	-16.078424
瘦	-16.078424
穨	-16.078424
粋	-16.078424
騷	-16.078424
	-16.078424
	-16.078424
	-16.078424
盼	-16.078428
禣	-16.078428
舎	-16.078428
顽	-16.078430
詛	-16.078432
炫	-16.078436
墩	-16.078444
巢	-16.078444
貿	-16.078817
壘	-16.114122
稅	-16.114124
绊	-16.114126
橙	-16.114128
酮	-16.114128
弘	-16.114134
	-16.114134
	-16.114134
ɑ	-16.114136
	-16.114136
	-16.114136
	-16.114136
ዡ	-16.114138
Ꮚ	-16.114138
⇢	-16.114138
├	-16.114138
俠	-16.114138
凄	-16.114138
棕	-16.114138
瑿	-16.114138
脾	-16.114138
虏	-16.114138
	-16.114138
	-16.114138
俯	-16.114140
娥	-16.114140
尬	-16.114140
竲	-16.114140
衞	-16.114140
鹰	-16.114140
	-16.114140
胳	-16.114141
浄	-16.114143
蚀	-16.114143
腾	-16.114145
顕	-16.114145
扒	-16.114147
鑒	-16.114147
铅	-16.114147
赂	-16.114151
遷	-16.114151
嬰	-16.114159
饶	-16.114159
瓷	-16.114182
趙	-16.151037
歪	-16.151127
槽	-16.151133
咎	-16.151150
魏	-16.151152
衬	-16.151167
┍	-16.151173
玷	-16.151173
癒	-16.151173
腞	-16.151173
	-16.151173
ŗ	-16.151175
٪	-16.151175
ఋ	-16.151175
ྭ	-16.151175
ሤ	-16.151175
Ế	-16.151175
∫	-16.151175
奢	-16.151175
璧	-16.151175
疚	-16.151175
痒	-16.151175
礹	-16.151175
鑑	-16.151175
	-16.151175
౦	-16.151176
垦	-16.151176
慘	-16.151176
扉	-16.151176
猔	-16.151176
眏	-16.151176
羔	-16.151176
賈	-16.151176
贼	-16.151176
酱	-16.151176
	-16.151176
呂	-16.151178
懇	-16.151178
瘤	-16.151178
盃	-16.151178
釣	-16.151178
県	-16.151182
枠	-16.151184
畅	-16.151184
駁	-16.151184
蜡	-16.151186
禽	-16.151188
宵	-16.151190
匆	-16.151201
殭	-16.151213
薯	-16.189602
腎	-16.189608
棘	-16.189625
ၽ	-16.189629
滕	-16.189629
彙	-16.189632
	-16.189632
瘆	-16.189634
縱	-16.189634
୭	-16.189636
ዂ	-16.189636
ጇ	-16.189636
嚎	-16.189636
惕	-16.189636
畉	-16.189636
痜	-16.189636
篊	-16.189636
縛	-16.189636
纔	-16.189636
誡	-16.189636
銭	-16.189636
	-16.189636
	-16.189636
	-16.189636
	-16.189636
刁	-16.189638
垮	-16.189638
斧	-16.189638
笛	-16.189638
簎	-16.189638
	-16.189638
	-16.189638
	-16.189638
繺	-16.189640
娼	-16.189642
札	-16.189644
湊	-16.189644
黏	-16.189644
衅	-16.189646
檳	-16.189650
烯	-16.189651
谱	-16.189651
稻	-16.189655
駛	-16.189661
踐	-16.189667
裨	-16.189678
鼎	-16.229557
繞	-16.229616
戯	-16.229620
亟	-16.229624
腥	-16.229628
诧	-16.229631
擠	-16.229633
骋	-16.229633
ぴ	-16.229635
嗅	-16.229635
圏	-16.229635
梭	-16.229635
皂	-16.229635
稚	-16.229635
紆	-16.229635
紗	-16.229635
踌	-16.229635
阀	-16.229635
	-16.229635
揩	-16.229637
攀	-16.229637
朽	-16.229637
欽	-16.229637
璚	-16.229637
癖	-16.229637
縫	-16.229637
纞	-16.229637
鉛	-16.229637
銳	-16.229637
鋪	-16.229637
頸	-16.229637
	-16.229637
	-16.229637
燥	-16.229639
猧	-16.229639
蟻	-16.229639
谬	-16.229639
醋	-16.229639
	-16.229639
暈	-16.229641
兢	-16.229643
祐	-16.229643
肾	-16.229643
贬	-16.229643
ʒ	-16.229645
悦	-16.229645
犧	-16.229647
疤	-16.229650
纺	-16.229658
顷	-16.229666
彎	-16.229696
彥	-16.271179
婢	-16.271212
諜	-16.271240
昌	-16.271271
芽	-16.271282
垄	-16.271284
矯	-16.271286
廁	-16.271288
轄	-16.271292
钓	-16.271297
麵	-16.271297
朋	-16.271299
籖	-16.271299
芠	-16.271299
嗣	-16.271301
烩	-16.271301
镍	-16.271301
॰	-16.271303
搅	-16.271303
撲	-16.271303
柵	-16.271303
淚	-16.271303
癚	-16.271303
砲	-16.271303
胤	-16.271303
诅	-16.271303
轴	-16.271303
铃	-16.271303
骂	-16.271303
	-16.271303
	-16.271303
	-16.271303
	-16.271303
┋	-16.271305
扑	-16.271305
烃	-16.271305
聋	-16.271305
肪	-16.271305
蟿	-16.271305
踞	-16.271305
逍	-16.271305
	-16.271305
	-16.271305
ଋ	-16.271307
槟	-16.271307
缠	-16.271307
肋	-16.271307
萎	-16.271307
躍	-16.271311
锐	-16.271311
阔	-16.271311
溺	-16.271313
菊	-16.271313
襯	-16.271315
慑	-16.271317
阱	-16.271317
賃	-16.271326
匮	-16.271334
粟	-16.271334
邸	-16.271336
旬	-16.271338
淺	-16.271345
勳	-16.271351
冧	-16.271358
墜	-16.271448
熙	-16.314587
罵	-16.314749
淑	-16.314754
Ҥ	-16.314774
釘	-16.314777
騰	-16.314777
	-16.314777
佰	-16.314779
刈	-16.314779
啰	-16.314779
棺	-16.314779
絏	-16.314779
谣	-16.314779
霧	-16.314779
	-16.314779
	-16.314779
	-16.314779
ඍ	-16.314781
෴	-16.314781
ቩ	-16.314781
‒	-16.314781
玥	-16.314781
甧	-16.314781
瞏	-16.314781
礶	-16.314781
箉	-16.314781
絆	-16.314781
舔	-16.314781
	-16.314781
	-16.314781
̆	-16.314783
冤	-16.314783
怯	-16.314783
撫	-16.314783
瑍	-16.314783
皘	-16.314783
睁	-16.314783
笴	-16.314783
纒	-16.314783
腫	-16.314783
鸣	-16.314783
	-16.314783
庙	-16.314787
饱	-16.314787
ɡ	-16.314789
叮	-16.314789
崖	-16.314789
椒	-16.314789
溪	-16.314789
缝	-16.314789
铜	-16.314789
廖	-16.314791
酗	-16.314791
屡	-16.314795
冶	-16.314796
谤	-16.314798
芯	-16.314800
碱	-16.314802
潰	-16.314804
糸	-16.314804
毗	-16.314806
绵	-16.314806
陋	-16.314808
彰	-16.314816
楊	-16.314825
窄	-16.360216
齡	-16.360226
猩	-16.360233
紳	-16.360233
蟽	-16.360233
賬	-16.360233
	-16.360233
	-16.360233
	-16.360233
ؓ	-16.360235
ॊ	-16.360235
桁	-16.360235
癶	-16.360235
瞓	-16.360235
秖	-16.360235
籇	-16.360235
糞	-16.360235
	-16.360235
	-16.360235
	-16.360237
ዤ	-16.360237
╈	-16.360237
凑	-16.360237
咳	-16.360237
寞	-16.360237
曹	-16.360237
貫	-16.360237
贰	-16.360237
	-16.360237
伞	-16.360239
娛	-16.360239
晕	-16.360239
爻	-16.360239
籌	-16.360239
袍	-16.360239
酪	-16.360239
	-16.360239
	-16.360239
妃	-16.360243
煉	-16.360243
衍	-16.360243
仏	-16.360247
侨	-16.360268
፣	-16.371292
櫻	-16.407475
椎	-16.407820
瞞	-16.407820
吴	-16.407822
拶	-16.407831
朴	-16.407846
鄧	-16.407846
梳	-16.407850
殉	-16.407850
硝	-16.407850
駭	-16.407850
惱	-16.407852
浑	-16.407852
罖	-16.407852
	-16.407852
	-16.407852
₱	-16.407854
妆	-16.407854
寇	-16.407854
屑	-16.407854
狹	-16.407854
緅	-16.407854
虹	-16.407854
錠	-16.407854
	-16.407854
	-16.407854
	-16.407854
ֶ	-16.407856
Ứ	-16.407856
⇩	-16.407856
☞	-16.407856
咽	-16.407856
摂	-16.407856
晾	-16.407856
曝	-16.407856
榄	-16.407856
璉	-16.407856
癵	-16.407856
砃	-16.407856
祘	-16.407856
穖	-16.407856
耞	-16.407856
臸	-16.407856
艙	-16.407856
蹄	-16.407856
闖	-16.407856
龜	-16.407856
嬢	-16.407858
硈	-16.407858
吝	-16.407860
掷	-16.407860
秂	-16.407860
菠	-16.407860
鞠	-16.407860
甫	-16.407862
郷	-16.407862
漆	-16.407864
翔	-16.407864
隙	-16.407864
攔	-16.407867
貰	-16.407867
咸	-16.407869
苛	-16.407869
磺	-16.407879
秤	-16.407879
灑	-16.407881
踹	-16.407881
罂	-16.407890
ɒ	-16.408022
〇	-16.457752
饑	-16.457775
苔	-16.457830
棲	-16.457836
厦	-16.457842
淆	-16.457844
攜	-16.457846
篡	-16.457848
瓆	-16.457850
痹	-16.457850
	-16.457851
羙	-16.457851
隅	-16.457851
※	-16.457853
∏	-16.457853
噂	-16.457853
噬	-16.457853
籐	-16.457853
闷	-16.457853
	-16.457855
	-16.457855
∗	-16.457855
侥	-16.457855
凳	-16.457855
娯	-16.457855
氓	-16.457855
澈	-16.457855
爐	-16.457855
筐	-16.457855
肘	-16.457855
臮	-16.457855
苍	-16.457855
谜	-16.457855
駅	-16.457855
	-16.457855
	-16.457855
	-16.457855
	-16.457855
̋	-16.457857
揃	-16.457857
枕	-16.457857
琿	-16.457857
絚	-16.457857
缸	-16.457857
馋	-16.457857
髒	-16.457857
	-16.457857
叢	-16.457859
搏	-16.457859
撇	-16.457859
狶	-16.457859
獽	-16.457859
肅	-16.457859
ၐ	-16.457861
亜	-16.457861
恼	-16.457861
蘿	-16.457861
洒	-16.457863
榨	-16.457865
穎	-16.457865
亭	-16.457867
烘	-16.457867
鳳	-16.457870
淪	-16.457882
嘸	-16.457905
曰	-16.510201
壽	-16.510345
飓	-16.510469
殻	-16.510471
ˉ	-16.510483
Ӷ	-16.510483
恺	-16.510483
懶	-16.510483
溝	-16.510483
ゎ	-16.510485
坤	-16.510485
懒	-16.510485
掐	-16.510485
沫	-16.510485
癥	-16.510485
盋	-16.510485
莲	-16.510485
	-16.510485
ÿ	-16.510487
೯	-16.510487
┕	-16.510487
ぽ	-16.510487
劊	-16.510487
吟	-16.510487
喋	-16.510487
弯	-16.510487
敞	-16.510487
猳	-16.510487
琜	-16.510487
窖	-16.510487
絤	-16.510487
苷	-16.510487
鋭	-16.510487
雹	-16.510487
	-16.510487
	-16.510487
	-16.510487
	-16.510487
	-16.510487
༥	-16.510489
捡	-16.510489
犁	-16.510489
璽	-16.510489
莓	-16.510489
賄	-16.510489
慾	-16.510490
琘	-16.510490
肿	-16.510490
舵	-16.510490
	-16.510490
糾	-16.510492
赎	-16.510492
豎	-16.510494
泻	-16.510496
狡	-16.510496
扼	-16.510498
渺	-16.510498
嘶	-16.510500
ྕ	-16.510502
闡	-16.510502
磯	-16.510504
彫	-16.510506
譴	-16.510508
诫	-16.510508
猟	-16.510511
倘	-16.510513
恫	-16.510513
丶	-16.510527
朆	-16.510803
倖	-16.565985
孺	-16.566017
玲	-16.566038
篩	-16.566038
扳	-16.566040
獀	-16.566040
珿	-16.566040
砫	-16.566040
禜	-16.566040
閘	-16.566040
餌	-16.566040
	-16.566042
Ŕ	-16.566042
֊	-16.566042
৷	-16.566042
ඃ	-16.566042
Ệ	-16.566042
┯	-16.566042
刃	-16.566042
懐	-16.566042
畒	-16.566042
癟	-16.566042
礟	-16.566042
竤	-16.566042
緝	-16.566042
绅	-16.566042
臩	-16.566042
谛	-16.566042
醬	-16.566042
閒	-16.566042
雰	-16.566042
	-16.566042
	-16.566042
冥	-16.566044
噩	-16.566044
瑌	-16.566044
禾	-16.566044
蔵	-16.566044
訟	-16.566044
鈍	-16.566044
	-16.566044
凸	-16.566046
乓	-16.566048
沐	-16.566048
詭	-16.566048
滨	-16.566050
饋	-16.566050
潤	-16.566051
庁	-16.566055
鸿	-16.566059
寵	-16.566063
囑	-16.566071
邱	-16.566071
橛	-16.566120
仝	-16.566137
崑	-16.566153
甦	-16.566248
劉	-16.624691
濕	-16.624720
铝	-16.624784
毋	-16.624826
萌	-16.624836
墟	-16.624846
篤	-16.624859
篘	-16.624861
蜥	-16.624861
丫	-16.624863
晃	-16.624863
檬	-16.624863
狸	-16.624863
珼	-16.624863
琎	-16.624863
茉	-16.624863
莽	-16.624863
虜	-16.624863
ĕ	-16.624865
ॲ	-16.624865
ጬ	-16.624865
┘	-16.624865
傍	-16.624865
叨	-16.624865
彭	-16.624865
掏	-16.624865
暱	-16.624865
瑈	-16.624865
痌	-16.624865
縉	-16.624865
饵	-16.624865
	-16.624865
	-16.624865
॥	-16.624866
ঔ	-16.624866
ሿ	-16.624866
ḿ	-16.624866
Ề	-16.624866
⁊	-16.624866
ぷ	-16.624866
凈	-16.624866
叹	-16.624866
嘩	-16.624866
坟	-16.624866
屌	-16.624866
斌	-16.624866
粇	-16.624866
譲	-16.624866
鎊	-16.624866
	-16.624866
	-16.624866
	-16.624866
	-16.624866
剔	-16.624868
剰	-16.624868
尴	-16.624868
熏	-16.624868
猌	-16.624868
翁	-16.624868
乒	-16.624870
妲	-16.624870
嫂	-16.624870
贮	-16.624870
馏	-16.624870
	-16.624870
挚	-16.624872
栗	-16.624872
淇	-16.624872
碾	-16.624872
沽	-16.624874
胚	-16.624874
墊	-16.624876
疎	-16.624876
膳	-16.624876
隘	-16.624876
瘍	-16.624878
ႀ	-16.624880
颇	-16.624882
撈	-16.624884
臆	-16.624889
酶	-16.624893
屆	-16.624903
筈	-16.624907
拎	-16.624916
諱	-16.624933
淀	-16.687218
斎	-16.687326
吠	-16.687330
喩	-16.687346
坞	-16.687346
蝦	-16.687347
	-16.687361
撼	-16.687361
傅	-16.687363
瞅	-16.687363
≠	-16.687365
【	-16.687365
亥	-16.687365
剝	-16.687365
咙	-16.687365
噛	-16.687365
帖	-16.687365
橱	-16.687365
滇	-16.687365
碿	-16.687365
繊	-16.687365
肞	-16.687365
	-16.687365
ʿ	-16.687366
ੲ	-16.687366
೩	-16.687366
▲	-16.687366
▷	-16.687366
♬	-16.687366
】	-16.687366
ぉ	-16.687366
ㄉ	-16.687366
呦	-16.687366
婿	-16.687366
彌	-16.687366
浜	-16.687366
玒	-16.687366
甅	-16.687366
篴	-16.687366
綢	-16.687366
胔	-16.687366
霜	-16.687366
馅	-16.687366
鴉	-16.687366
	-16.687366
	-16.687366
	-16.687366
	-16.687366
	-16.687366
╪	-16.687368
喧	-16.687368
婶	-16.687368
磕	-16.687368
邓	-16.687368
鍋	-16.687368
骇	-16.687368
ฌ	-16.687370
狮	-16.687370
穗	-16.687370
蒼	-16.687370
鳍	-16.687370
	-16.687370
砖	-16.687372
鴨	-16.687372
秉	-16.687374
遴	-16.687374
悍	-16.687376
熔	-16.687376
颂	-16.687378
僻	-16.687382
诽	-16.687387
岌	-16.687389
黐	-16.687397
蕉	-16.687399
恪	-16.687412
搵	-16.687555
咩	-16.687807
诠	-16.687958
噹	-16.753950
駝	-16.754007
驢	-16.754013
刪	-16.754015
閑	-16.754015
脓	-16.754025
韌	-16.754026
‧	-16.754028
ゞ	-16.754028
坍	-16.754028
桿	-16.754028
趾	-16.754028
儘	-16.754030
勺	-16.754030
抉	-16.754030
掴	-16.754030
甶	-16.754030
籜	-16.754030
羬	-16.754030
脄	-16.754030
	-16.754030
	-16.754030
	-16.754030
	-16.754030
ŕ	-16.754032
੩	-16.754032
੬	-16.754032
Ậ	-16.754032
〜	-16.754032
ㄨ	-16.754032
匂	-16.754032
啪	-16.754032
囉	-16.754032
姜	-16.754032
寮	-16.754032
尻	-16.754032
旳	-16.754032
浆	-16.754032
渇	-16.754032
渭	-16.754032
漿	-16.754032
痊	-16.754032
砯	-16.754032
磐	-16.754032
臀	-16.754032
蓟	-16.754032
蹦	-16.754032
郴	-16.754032
钵	-16.754032
鸭	-16.754032
	-16.754032
	-16.754032
	-16.754032
ఱ	-16.754034
┷	-16.754034
揣	-16.754034
柳	-16.754034
濒	-16.754034
瘟	-16.754034
綺	-16.754034
蟺	-16.754034
	-16.754034
	-16.754034
╣	-16.754036
夭	-16.754036
纏	-16.754036
膛	-16.754036
賂	-16.754036
镀	-16.754036
	-16.754036
྄	-16.754038
婪	-16.754038
掀	-16.754038
瞪	-16.754038
緯	-16.754042
铐	-16.754042
嗜	-16.754044
曇	-16.754045
桔	-16.754080
纤	-16.754101
□	-16.788902
湠	-16.825262
顛	-16.825291
藩	-16.825396
烫	-16.825434
殆	-16.825436
栖	-16.825438
嗇	-16.825443
釵	-16.825447
獅	-16.825449
椰	-16.825451
矣	-16.825453
蜴	-16.825453
ˌ	-16.825457
妍	-16.825457
泵	-16.825457
渤	-16.825457
╬	-16.825459
呕	-16.825459
妝	-16.825459
掙	-16.825459
瀑	-16.825459
畐	-16.825459
臫	-16.825459
舘	-16.825459
	-16.825459
	-16.825459
	-16.825459
	-16.825459
؂	-16.825460
ኟ	-16.825460
┾	-16.825460
╯	-16.825460
喲	-16.825460
圃	-16.825460
搐	-16.825460
杨	-16.825460
熄	-16.825460
燭	-16.825460
珃	-16.825460
瓊	-16.825460
砋	-16.825460
絃	-16.825460
绰	-16.825460
萃	-16.825460
螂	-16.825460
袜	-16.825460
賠	-16.825460
轟	-16.825460
辫	-16.825460
鯨	-16.825460
	-16.825460
	-16.825460
	-16.825460
೮	-16.825462
峨	-16.825462
晉	-16.825462
灿	-16.825462
篈	-16.825462
籃	-16.825462
粂	-16.825462
粧	-16.825462
绞	-16.825462
藕	-16.825462
裴	-16.825462
鍛	-16.825462
	-16.825462
	-16.825462
	-16.825462
ֲ	-16.825464
甭	-16.825464
祂	-16.825464
緄	-16.825464
锚	-16.825464
	-16.825464
	-16.825464
犢	-16.825466
玦	-16.825466
瘫	-16.825466
蘑	-16.825466
灼	-16.825468
霞	-16.825468
仑	-16.825470
惰	-16.825470
镖	-16.825470
髓	-16.825470
郑	-16.825472
傭	-16.825474
枢	-16.825474
渋	-16.825474
鍾	-16.825474
亵	-16.825476
孵	-16.825476
沦	-16.825476
齣	-16.825480
袒	-16.825481
喃	-16.825485
紊	-16.825485
斟	-16.825487
栅	-16.825499
钦	-16.825506
掟	-16.825520
坯	-16.825529
嘱	-16.825541
顎	-16.902363
趨	-16.902367
丐	-16.902369
唷	-16.902369
彗	-16.902369
缆	-16.902369
饲	-16.902369
侪	-16.902372
薛	-16.902374
睾	-16.902376
禥	-16.902380
齒	-16.902380
Ṭ	-16.902382
┶	-16.902382
甮	-16.902382
絢	-16.902382
諦	-16.902382
诬	-16.902382
谦	-16.902382
辉	-16.902382
鴿	-16.902382
	-16.902382
ĺ	-16.902384
Ű	-16.902384
Ӄ	-16.902384
Ể	-16.902384
Ộ	-16.902384
呗	-16.902384
啃	-16.902384
噓	-16.902384
崙	-16.902384
恆	-16.902384
毅	-16.902384
烙	-16.902384
瞳	-16.902384
砞	-16.902384
肮	-16.902384
訝	-16.902384
謨	-16.902384
鸽	-16.902384
	-16.902384
	-16.902384
	-16.902384
	-16.902384
	-16.902384
吱	-16.902386
壹	-16.902386
泼	-16.902386
瑼	-16.902386
礩	-16.902386
肛	-16.902386
袱	-16.902386
頬	-16.902386
