作ら	-13.027550
オーダー	-13.027757
旅路	-13.028032
あがる	-13.028298
▁寝た	-13.028328
グリッパ	-13.028507
ypt	-13.028666
▁描き出	-13.028760
支える	-13.029266
▁背く	-13.029287
むけ	-13.029304
cond	-13.029314
伊	-13.029393
π	-13.029402
壺	-13.029402
▁勅令	-13.029403
レッテル	-13.029403
燈	-13.029404
▁ザイール	-13.029422
▁カーニバル	-13.029430
▁give	-13.029533
▁app	-13.029572
仕留め	-13.029596
▁(10	-13.029652
▁風変わり	-13.029675
▁ウィス	-13.029731
▁麻	-13.029798
▁おぼれ	-13.030130
立方	-13.030200
支払わ	-13.030293
▁クラック	-13.030414
ディレク	-13.030560
▁仕立て	-13.030586
▁知り合	-13.031025
▁フォックス	-13.031098
普	-13.031129
リフト	-13.031159
とんでもない	-13.031171
曲がり	-13.031193
悲嘆	-13.031202
栽培	-13.031203
勤勉	-13.031211
lete	-13.031219
ong	-13.031219
昇進	-13.031239
▁鳴り	-13.031242
受賞	-13.031297
韓国	-13.031301
以後	-13.031369
mon	-13.031485
断片	-13.031542
▁チャオ	-13.031549
GP	-13.031582
フロー	-13.031681
貞	-13.031934
▁海中	-13.032111
滅ぼす	-13.032236
向き合	-13.032330
京都	-13.032537
恥じ	-13.032560
迷わ	-13.032624
トウ	-13.032774
▁眺める	-13.032905
EG	-13.033048
hr	-13.033181
▁ディナー	-13.033189
last	-13.033627
ささや	-13.033635
▁カート	-13.033721
▁引き付ける	-13.034228
数百	-13.034245
ロング	-13.034347
占い	-13.034501
▁防犯	-13.034594
こす	-13.034639
▁タイル	-13.034675
づつ	-13.034686
キロメートル	-13.034763
▁滋養	-13.034837
▁ストックホルム	-13.034838
跪	-13.034839
▁head	-13.034903
くよく	-13.034951
▁治癒	-13.034997
ウマ	-13.035047
▁ダイアン	-13.035149
フロ	-13.035164
▁クローン	-13.035204
▁dr	-13.035299
▁教養	-13.035359
▁悪徳	-13.035411
▁付きまと	-13.035480
▁シャル	-13.035584
▁手放	-13.035593
▁同書	-13.035673
ごっこ	-13.035729
▁キレ	-13.035792
満了	-13.036089
▁ガイ	-13.036148
グレゴ	-13.036298
▁過ごせる	-13.036386
▁織	-13.036432
泳げ	-13.036470
エット	-13.036561
んでもない	-13.036607
オリンピック	-13.036726
▁見いだ	-13.036735
見せかけ	-13.036741
▁let	-13.036789
▁ライバル	-13.036953
社会に	-13.036972
▁プライベート	-13.036983
ハッカ	-13.037019
観光	-13.037617
▁鹿	-13.037632
▁戦死	-13.037693
▁嘆き悲しむ	-13.037935
▁わあ	-13.037968
取り出す	-13.037992
▁レオン	-13.038038
作為	-13.038176
▁内臓	-13.038240
団結	-13.038451
生き残れ	-13.038469
▁蝶	-13.038505
oup	-13.038729
送金	-13.039119
トリックス	-13.039171
ソーン	-13.039184
サウ	-13.039253
▁さき	-13.039353
▁繁	-13.039537
押し付け	-13.039572
糖分	-13.039616
▁心得	-13.039702
ナノ	-13.039829
▁当てる	-13.039885
生物学的	-13.040041
▁ナミビア	-13.040301
▁ガードナー	-13.040307
▁婚宴	-13.040308
▁カメルーン	-13.040310
ッシー	-13.040329
運べ	-13.040333
降ろす	-13.040343
嗅ぎ	-13.040352
▁交配	-13.040462
プレス	-13.040544
道理	-13.040558
▁換	-13.040598
live	-13.040625
格差	-13.040661
▁イス	-13.040708
パニック	-13.040761
▁捨て去り	-13.040858
▁アリソン	-13.040977
いじめ	-13.041046
減り	-13.041077
▁水域	-13.041080
table	-13.041088
▁巡査	-13.041183
前後	-13.041203
▁オット	-13.041235
▁アリフ	-13.041256
▁ヘルプ	-13.041364
▁悔い	-13.041511
▁提携	-13.041653
倒せ	-13.041727
▁鉱	-13.041943
▁替え	-13.041956
,38	-13.041984
上下	-13.042077
拒	-13.042171
▁悲鳴	-13.042332
▁錨	-13.042362
▁際限	-13.042384
▁検閲	-13.042393
根絶	-13.042442
無礼	-13.042554
ビング	-13.042595
められ	-13.042670
新婦	-13.042684
前提	-13.042873
安らか	-13.043035
▁延期	-13.043135
通話	-13.043402
nam	-13.043536
TS	-13.043550
寸前	-13.043603
▁マティ	-13.043644
▁行く手	-13.043644
頭脳	-13.043669
▁ウォーター	-13.043789
送れ	-13.043864
▁死す	-13.043875
▁アザラシ	-13.043910
▁さながら	-13.043941
前もって	-13.044327
ocument	-13.044588
ピオ	-13.044612
アーク	-13.044764
グループは	-13.045024
▁2%	-13.045104
▁ライオ	-13.045282
緯	-13.045764
▁イスカリオテ	-13.045796
▁カペルナウム	-13.045796
▁什一	-13.045796
▁攻略	-13.045796
パブ	-13.045798
▁輪廻	-13.045810
▁材木	-13.045918
ヴィル	-13.046098
▁密売	-13.046134
弾き	-13.046164
▁札	-13.046248
▁ウィンター	-13.046495
lement	-13.046678
▁体操	-13.046723
カネ	-13.046838
脱ぎ	-13.046856
▁ボディー	-13.046876
踊る	-13.047019
▁ウチ	-13.047043
▁フィッツ	-13.047069
▁ヘア	-13.047132
▁Ha	-13.047358
血痕	-13.047565
stan	-13.047632
▁ma	-13.047691
ウエア	-13.047756
▁ロブ	-13.047807
▁tra	-13.047829
怖がる	-13.047832
鐘	-13.047853
ワトソン	-13.047863
叱	-13.047865
繊維	-13.047869
措置	-13.047870
キャッシュ	-13.047873
▁im	-13.047882
▁ni	-13.047910
診察	-13.048064
皮肉	-13.048079
役立たず	-13.048094
エデン	-13.048212
カッコ	-13.048258
やり直し	-13.048418
越え	-13.048437
▁送り出さ	-13.048513
マット	-13.048564
レスター	-13.048573
▁貯金	-13.048931
オート	-13.048954
用紙	-13.049026
当てはま	-13.049042
▁駆けつけ	-13.049172
▁引き受ける	-13.049226
dex	-13.049238
▁学年	-13.049267
ユーロ	-13.049286
話し方	-13.049304
ばさみ	-13.049446
▁脊椎	-13.049660
▁覚め	-13.049674
▁刑期	-13.049765
▁洋服	-13.049878
▁歩か	-13.050001
▁測	-13.050277
▁87	-13.050281
クン	-13.050290
まとま	-13.050457
▁答	-13.050502
慕	-13.051024
分け前	-13.051230
110	-13.051248
アームストロング	-13.051320
縞	-13.051320
頸	-13.051320
撒	-13.051321
▁むなしさ	-13.051322
綴	-13.051322
▁貧しさ	-13.051325
▁38,39	-13.051344
▁結び合わさ	-13.051348
▁ウリヤ	-13.051354
▁エロ	-13.051409
亡くなり	-13.051420
▁拭い去	-13.051455
飛べる	-13.051516
▁広報	-13.051551
▁いたるところ	-13.051573
Fal	-13.051663
▁カニ	-13.051782
▁ノミ	-13.051892
▁暴風	-13.051925
▁地殻	-13.052092
In	-13.052205
ディレクター	-13.052246
▁出くわ	-13.052256
▁命ずる	-13.052373
▁甘く	-13.052399
▁色合い	-13.052463
▁細部	-13.052481
見ず	-13.052555
キック	-13.052556
▁アウグスティヌス	-13.052588
▁書き留め	-13.052659
メリット	-13.052673
▁タフ	-13.052734
▁スポット	-13.052818
▁苦手	-13.052868
▁ダナ	-13.053020
なんじ	-13.053069
▁壇	-13.053101
うさぎ	-13.053137
Fi	-13.053340
クチャ	-13.053425
貝	-13.053469
でっち上げ	-13.053490
比喩	-13.053492
尊厳	-13.053547
救済	-13.053627
▁御子	-13.053628
抱きしめ	-13.053715
▁腎	-13.053893
▁撮る	-13.053959
天空	-13.054171
▁こうかつ	-13.054220
▁地平線	-13.054232
キャップ	-13.054288
▁週間	-13.054537
▁セクシー	-13.054711
▁往	-13.054745
あいま	-13.054927
流星	-13.055037
あご	-13.055216
▁削	-13.055280
▁イヌ	-13.055304
▁倒	-13.055343
手放す	-13.055350
重な	-13.055351
AA	-13.055627
▁グリー	-13.055690
▁パーカ	-13.055931
▁悪用	-13.055948
じん	-13.056198
▁Brit	-13.056373
▁コマーシャル	-13.056454
亡	-13.056503
画家	-13.056562
▁オールド	-13.056697
持ち歩	-13.056727
秀	-13.056770
not	-13.056777
蟻	-13.056875
▁アボリジニー	-13.056876
▁隷属	-13.056877
▁ぼろ	-13.056881
▁マラウイ	-13.056882
毎週	-13.056908
ria	-13.057067
▁前面	-13.057103
▁騎手	-13.057227
コルポーター	-13.057291
ゆら	-13.057353
ホモ	-13.057419
いじ	-13.057467
▁スリ	-13.057478
トピック	-13.057482
メシ	-13.057494
had	-13.057548
▁もろとも	-13.057549
スマン	-13.057701
▁養父	-13.057758
クルス	-13.057806
▁よけ	-13.057989
▁勤	-13.058364
▁ファラ	-13.058537
▁目下	-13.058601
NY	-13.058604
▁いだき	-13.058660
ボト	-13.058672
GB	-13.058729
押せ	-13.058774
▁瞬	-13.058788
ara	-13.058890
▁オブザーバー	-13.058971
▁えら	-13.059045
▁トロ	-13.059072
マグ	-13.059086
▁ミズーリ	-13.059136
晴	-13.059389
▁フクロウ	-13.059393
▁王女	-13.059461
直径	-13.059473
▁聴き従い	-13.059545
▁覆す	-13.059693
▁タトゥー	-13.059838
▁電灯	-13.060694
▁オイル	-13.060843
フロア	-13.061248
▁トリック	-13.061942
講座	-13.061967
▁ハイエナ	-13.062019
▁押し出	-13.062022
セレ	-13.062211
▁セラピ	-13.062252
搬	-13.062410
ヤル	-13.062439
撲	-13.062455
▁密林	-13.062485
ウエル	-13.062494
▁往復	-13.062522
便宜	-13.062551
▁マニラ	-13.062552
▁デイリー	-13.062554
▁換気	-13.062696
びん	-13.063086
演習	-13.063312
istrict	-13.063464
▁発足	-13.063472
白色	-13.063509
あらわ	-13.063563
援を	-13.063595
▁信じ込ま	-13.063691
▁いら立た	-13.063707
注ぎ	-13.063807
▁茂	-13.064026
▁因子	-13.064045
ルイス	-13.064069
DR	-13.064070
オウ	-13.064199
如	-13.064241
名乗	-13.064255
▁なじみ	-13.064438
ナビゲー	-13.064549
elder	-13.064640
bin	-13.064745
悩ます	-13.064761
▁チーフ	-13.064806
▁アウト	-13.064813
柔和	-13.064869
フラー	-13.064900
葬式	-13.064923
eu	-13.064974
憲法	-13.065004
og	-13.065073
改め	-13.065172
取り消し	-13.065221
重視	-13.065269
休む	-13.065310
局長	-13.065319
メイド	-13.065373
▁受け止める	-13.065534
▁あわ	-13.065614
▁オーガ	-13.065675
貯金	-13.065797
cod	-13.065852
カエル	-13.065868
▁押収	-13.065904
▁蹴	-13.066034
打ち明け	-13.066054
▁三角	-13.066187
背け	-13.066404
eek	-13.066543
マティ	-13.066555
opa	-13.066622
七つ	-13.066655
スピン	-13.066673
リサ	-13.066832
▁まじない	-13.066870
付き添い	-13.067010
馬車	-13.067114
指先	-13.067409
▁さがし	-13.067893
ブルース	-13.067965
▁contain	-13.068082
▁暗やみ	-13.068082
▁ルステラ	-13.068100
ぴょ	-13.068101
▁カーン	-13.068108
ニスト	-13.068112
2.0	-13.068228
シエ	-13.068244
当たり前	-13.068376
of	-13.068410
知り尽く	-13.068434
▁殿	-13.068595
▁きらめ	-13.068636
▁両腕	-13.068764
暖	-13.068830
▁迷路	-13.068880
▁ga	-13.068914
コタ	-13.069068
▁盲	-13.069073
傾倒	-13.069111
BS	-13.069296
バウ	-13.069394
view	-13.069407
▁中枢	-13.069470
▁付き従	-13.069504
クセ	-13.069726
散らし	-13.069830
ロア	-13.069846
卵子	-13.069892
▁ロイス	-13.069955
▁歴	-13.070189
▁安易	-13.070201
▁ダイジェスト	-13.070284
レシピ	-13.070499
模範	-13.070540
ビート	-13.070566
ウォルター	-13.070582
異端	-13.070720
リッチ	-13.070798
カッ	-13.070967
▁アミ	-13.070992
倍加	-13.070993
フェンス	-13.071042
くつろ	-13.071371
▁敷設	-13.071794
▁大きか	-13.071860
cre	-13.071893
日の出	-13.072241
寸	-13.072268
▁生き返	-13.072497
▁トロイ	-13.072658
▁寄り	-13.072885
▁心地よい	-13.073109
ead	-13.073172
▁3,5	-13.073177
見過ごす	-13.073199
ッサー	-13.073393
プラグ	-13.073400
nder	-13.073653
▁宦官	-13.073730
▁むやみ	-13.073731
▁逸脱	-13.073731
戮	-13.073731
ひれ伏し	-13.073735
▁リスボン	-13.073744
▁ソーニャ	-13.073759
クリプトン	-13.073784
▁洗剤	-13.073818
▁セメント	-13.073881
ナイス	-13.073924
▁結び付き	-13.074177
▁湿度	-13.074223
マルク	-13.074223
▁彩	-13.074229
▁分娩	-13.074289
スリン	-13.074445
▁迷い出	-13.074474
常識	-13.074558
▁そり	-13.074708
フォール	-13.074952
soc	-13.074997
▁汁	-13.075134
マルチ	-13.075213
▁セミ	-13.075246
▁Ko	-13.075438
キャッチ	-13.075447
▁デス	-13.075487
▁プレート	-13.075718
四角形	-13.075735
▁lo	-13.075919
▁けれ	-13.075933
try	-13.076262
▁されど	-13.076271
渋滞	-13.076274
▁ピッツバーグ	-13.076281
幻覚	-13.076288
じょう	-13.076303
片づけ	-13.076344
礼儀	-13.076355
オーナー	-13.076412
放射線	-13.076453
▁易しい	-13.076487
き出	-13.076529
可能にする	-13.076551
エレベーター	-13.076664
▁アンダーソン	-13.076760
▁na	-13.076777
ゴイ	-13.076811
死因	-13.076907
▁さいな	-13.076919
ろく	-13.077051
▁センサー	-13.077053
カーブ	-13.077086
▁越し	-13.077222
ぬる	-13.077247
▁叱	-13.077270
成人	-13.077410
積もり	-13.077548
んこ	-13.077694
▁帝	-13.077785
あー	-13.077888
ちまえ	-13.077934
▁モロ	-13.078001
つぶれ	-13.078133
バレル	-13.078180
モニタ	-13.078556
▁隠れる	-13.078577
▁ヴァル	-13.078646
▁おもしろ	-13.078700
▁fil	-13.078927
無くなる	-13.078997
▁分け与え	-13.079028
▁営利	-13.079089
さっぱり	-13.079121
尺	-13.079218
摩	-13.079412
燔	-13.079412
瑞	-13.079414
▁幾百幾千	-13.079416
▁ヘンシェル	-13.079428
▁飼料	-13.079438
▁水蒸気	-13.079553
引き起こ	-13.079617
ku	-13.079663
▁通す	-13.079719
▁クリスタル	-13.079803
▁ミッチ	-13.079876
▁待ち伏せ	-13.079938
then	-13.079977
▁任せる	-13.079980
書き直	-13.080032
スロット	-13.080034
▁言い分	-13.080037
▁心構え	-13.080056
eet	-13.080374
len	-13.080432
▁クリーブラン	-13.080497
▁一千	-13.080774
▁覆し	-13.080852
▁フライト	-13.080961
▁断わ	-13.081093
si	-13.081370
▁ヴォー	-13.081511
怒らせる	-13.081558
帆	-13.081784
府	-13.081968
漂	-13.082001
普及	-13.082056
恒星	-13.082078
擁護	-13.082078
欲求	-13.082084
通貨	-13.082125
這い	-13.082157
ダンサー	-13.082178
褒め	-13.082394
▁タール	-13.082465
塩基	-13.082596
▁痘	-13.082829
セラピ	-13.082932
▁牢	-13.083032
NG	-13.083274
▁マガジン	-13.083324
▁ki	-13.083520
埋め込	-13.083593
▁慎み深	-13.083596
ハイライト	-13.083652
ギャラリー	-13.083715
▁予報	-13.084258
Re	-13.084806
勢い	-13.085126
▁From	-13.085127
▁ステュー	-13.085127
▁骨髄	-13.085170
▁アルバイト	-13.085171
ズリー	-13.085263
負い	-13.085305
落ち着く	-13.085344
▁おろか	-13.085414
取り囲む	-13.085524
▁飽く	-13.085753
ジウム	-13.085774
▁学会	-13.085849
▁オーディオ	-13.085933
41	-13.085954
▁ショウ	-13.086123
▁ハイテク	-13.086247
▁当日	-13.086588
育成	-13.086843
▁症例	-13.086934
差異	-13.086957
ノックス	-13.086982
▁アウ	-13.087050
エロ	-13.087144
▁雨水	-13.087229
▁浮かれ騒ぎ	-13.087289
ペルト	-13.087445
覚める	-13.087456
fre	-13.087471
あなたたち	-13.087483
プライス	-13.087514
▁モザイク	-13.087622
又	-13.087856
妥協	-13.087877
アーメン	-13.088001
ポスター	-13.088162
eve	-13.088216
▁刈り	-13.088523
▁仰せ	-13.088634
殴る	-13.088637
ポーター	-13.088678
もったいない	-13.088687
タトゥー	-13.088764
パルス	-13.088880
▁猟	-13.089041
保全	-13.089087
▁引力	-13.089096
絡み	-13.089272
▁紅	-13.089541
▁陽子	-13.089545
ik	-13.089661
▁ドキュメント	-13.089760
掃	-13.089785
繰り	-13.089890
ウー	-13.089969
ビリー	-13.090077
▁ニコデ	-13.090118
▁張る	-13.090235
▁共犯	-13.090237
当選	-13.090382
▁クイーン	-13.090629
キモ	-13.090635
▁II	-13.090742
▁暫	-13.090775
坐	-13.090872
▁くたばれ	-13.090874
▁フェニキア	-13.090874
梁	-13.090874
ケンタッキー	-13.090875
マグニチュード	-13.090875
▁大主教	-13.090876
▁譲歩	-13.090918
▁イースター	-13.090965
警視	-13.090966
▁浸食	-13.091024
▁キュー	-13.091264
▁突起	-13.091313
▁ストライキ	-13.091352
▁吸血鬼	-13.091360
▁刈り取り	-13.091439
イスマー	-13.091501
▁dis	-13.091514
鳴らし	-13.091571
▁ノル	-13.091629
▁伝わり	-13.091661
10,000	-13.091739
▁たぐい	-13.091760
▁活躍	-13.091793
座席	-13.091895
▁ope	-13.092082
▁笑わ	-13.092127
▁呼び名	-13.092354
▁チェーン	-13.092422
▁共存	-13.092493
ホーク	-13.092500
▁コンテナ	-13.092643
▁ぶつかる	-13.092668
▁前線	-13.092816
▁破れ	-13.092920
困り	-13.093092
ースト	-13.093153
ジョイ	-13.093167
バブル	-13.093252
▁モンド	-13.093415
▁精一杯	-13.093468
配慮	-13.093633
インフルエンザ	-13.093711
忠節	-13.093732
申命記	-13.093744
財政	-13.093771
鉱山	-13.093848
▁困る	-13.093849
アイアン	-13.093873
食わ	-13.093908
放り出	-13.093995
サイコ	-13.094107
▁尽きる	-13.094211
蹴り	-13.094357
タイムズ	-13.094528
supp	-13.094569
▁ふも	-13.094664
ron	-13.094815
▁撤回	-13.094830
遅	-13.095025
▁陥落	-13.095184
ちぎ	-13.095225
▁成り立	-13.095275
ポック	-13.095302
いかなる	-13.095321
▁仕組	-13.095634
▁粉砕	-13.095703
▁パッ	-13.095724
鍛え	-13.095821
▁説く	-13.096038
lic	-13.096091
襲い	-13.096147
不断	-13.096182
▁アタ	-13.096236
▁砕き	-13.096270
シャル	-13.096311
▁国務	-13.096328
▁渦	-13.096416
▁ジュース	-13.096446
▁償い	-13.096621
全地	-13.096705
リュック	-13.096731
つぶし	-13.096802
忍び	-13.096913
▁小枝	-13.096931
oku	-13.097021
180	-13.097030
▁ぜん	-13.097075
長生き	-13.097163
2004	-13.097276
▁モーゼ	-13.097315
▁強風	-13.097334
▁ひととき	-13.097455
▁ガリ	-13.097485
放任	-13.097548
▁すこ	-13.097554
見分け	-13.097575
▁言い表わせ	-13.097596
▁店員	-13.097610
がんば	-13.097694
▁イェ	-13.097695
▁分かち合	-13.097836
アマ	-13.097850
▁Ok	-13.097863
▁パーシ	-13.097863
▁ムー	-13.097901
シチュー	-13.098198
連れ戻	-13.098289
les	-13.098399
▁コーラ	-13.098422
CA	-13.098626
シェイプ	-13.098697
▁ラナ	-13.098721
グレード	-13.098861
itain	-13.099177
psi	-13.099187
錯	-13.099461
ワケ	-13.099469
壮大	-13.099539
,41	-13.099555
自律	-13.099571
伝染	-13.099611
離陸	-13.099628
オランダ	-13.099666
返済	-13.099689
▁中性子	-13.099724
叫び声	-13.099752
▁クリスティ	-13.099762
▁ステファニー	-13.099777
目指す	-13.099866
▁及ぼ	-13.099914
落し	-13.100063
ヒゲ	-13.100171
ジャス	-13.100192
Que	-13.100268
宝物	-13.100341
ブロン	-13.100343
モニター	-13.100551
ハロウィ	-13.100614
やぎ	-13.100623
王権	-13.100828
覆う	-13.100839
こなす	-13.100882
訴える	-13.100890
実在	-13.101175
▁例示	-13.101719
ミラ	-13.101814
▁ほし	-13.101856
落ち込	-13.101938
▁ケネディ	-13.102095
▁0.0	-13.102193
ヘス	-13.102235
賊	-13.102273
アクティ	-13.102296
クリーク	-13.102338
llow	-13.102358
▁テンポ	-13.102441
粛	-13.102442
▁地所	-13.102452
▁メガ	-13.102458
憫	-13.102467
▁ミュンヘン	-13.102468
榴	-13.102468
▁うみ疲れ	-13.102472
ちゅう	-13.102476
▁いやがらせ	-13.102501
▁しゅうと	-13.102516
